Indicators,Investment Actually Completed in Fixed Assets Accumulated Growth Rate(%),Government Expenditure  Accumulated Growth Rate(%),Investment Actually Completed by Primary Industry Accumulated Growth Rate(%),Investment Actually Completed by Secondary Industry Accumulated Growth Rate(%),Source of Funds for Investment in Fixed Assets this year Accumulated Growth Rate(%),Source of Funds for Investment in Fixed Assets State Budget Accumulated Growth Rate(%),Source of Funds for Investment in Fixed Assets Demestic Loans Accumulated Growth Rate(%),Source of Funds for Investment in Fixed Assets Foreign Investment Accumulated Growth Rate(%),Source of Funds for Investment in Fixed Assets Self-financing Accumulated Growth Rate(%),Source of Funds for Investment in Fixed Assets Others Accumulated Growth Rate(%),Total Value of Exports Current Period(1000 US dollars),Total Value of Exports Growth Rate (The same period last year=100)(%),Total Value of Exports Accumulated(1000 US dollars),Total Value of Exports Accumulated Growth Rate(%),Interest Rates
Jul-06,30.5,16.8,39.4,34.5,31.5,21.8,30.1,21.9,36.1,23.9,80337153,22.5,508902489,24.8,3.33
Jun-06,31.3,17.5,40.2,35,32.4,22.3,29.8,26.6,37.6,23.2,81311219,23.3,428593198,25.2,3.33
May-06,30.3,16.7,36.3,33.5,30.8,29.8,24.1,22.7,37.9,21.3,73113881,25.1,347319717,25.7,3.33
Apr-06,29.6,18.8,33.9,32.3,31.8,33.7,25.1,31,39.3,19.2,76948177,23.8,274233673,25.8,3.33
Mar-06,29.8,20.8,47.1,32.7,35.6,42,33.2,28.7,43.6,17.6,78045837,28.2,197304397,26.6,3.33
Feb-06,26.6,25.1,34.5,28.8,29.7,14,31.9,34.5,38.2,7.9,54108294,22.2,119145856,25.4,3.33
Nov-05,27.8,17.3,24.1,36.4,28.2,20.8,17.9,27.5,37.3,17.3,72217762,18.5,686639826,29.7,3.33
Oct-05,27.6,16.1,20.7,35.9,27.5,22.3,17,30,36.2,16.8,68092010,29.6,614494019,31.1,3.33
Sep-05,27.7,16.4,18.7,35.5,27.2,21.1,15.2,26.9,36.4,17.9,70185509,25.8,546418578,31.3,3.33
Aug-05,27.4,16,20,35.2,27.4,26.7,15,25.1,36.3,19,68399603,33.1,476250887,32.2,3.33
Jul-05,27.2,15.1,17.7,35.4,27.6,24.7,14.8,24.2,35.8,22.4,65584266,28.6,407937844,32,3.33
Jun-05,27.1,15,20.8,35.3,26.5,27,11.8,22.3,35.4,22.6,65959601,30.6,342339735,32.7,3.33
May-05,26.4,15.2,27.5,32.1,25.4,27.8,13.7,29.5,31.3,24.9,58426919,30.2,276396911,33.2,3.33
Apr-05,25.7,15,32.9,30.3,24.1,18.3,15.5,19.8,29.3,25.7,62151250,31.9,218011576,34,3.33
Mar-05,25.3,15.7,39.9,27.7,20.3,17.8,13.6,13.7,22.9,26.7,60869119,32.8,155892042,34.9,3.33
Feb-05,24.5,10.9,69.9,28.3,22.4,37.1,14.4,19.4,22.1,35.8,44273164,29.6,95022915,36.2,3.33
Nov-04,28.9,14.1,24,40.5,30.9,12.8,17.4,24.3,38.2,34.9,60925461,45.9,529606493,35.7,2.7
Oct-04,29.5,12.5,23.1,41.7,31,13,17.1,22.4,38.5,35.7,52523879,28.3,468714984,34.5,2.7
Sep-04,29.9,12.3,21.4,42.4,31.8,12.8,18.5,28,38.2,38.7,55803041,33.1,416236041,35.3,2.7
Aug-04,30.3,11.6,16.3,41.7,32.3,14.3,20.4,28.5,37.9,38.9,51400194,37.4,360593394,35.8,2.7
Jul-04,31.1,10.9,15,42.5,33.6,11.8,25.1,29,38.9,37.7,51003919,33.8,309117938,35.5,2.7
Jun-04,31,11.8,7.2,41.8,34.8,10.3,28.4,24,39.9,38.4,50496344,46.5,258077069,35.7,2.7
May-04,34.8,13.8,11.7,47.8,41.2,7.3,35.6,25.3,47.8,44.8,44867889,32.6,207589890,33.4,2.7
Apr-04,42.8,17.3,17.9,58.1,50.5,27.5,44.3,32.8,58.2,49.3,47124115,32.3,162740555,33.5,2.7
Mar-04,47.8,15.7,0.4,66.6,61.2,13.6,59.2,48.2,70.1,55.6,45847915,42.9,115703508,34.1,2.7
Feb-04,53,14.1,-25.1,78.6,78.3,16.9,82,57.3,86.3,69.1,34157738,39.7,69872176,28.9,2.7
Nov-03,29.6,11.9,4.7,43.8,40.6,3.2,45.3,28.6,46.6,40.1,41761968,33.8,390337678,32.9,2.7
Oct-03,30.2,12.9,7.3,46.5,41.7,2.7,47,31.7,47.7,40.5,40925906,36.7,348597399,32.8,2.7
Sep-03,31.4,13.1,8.5,48.9,42.7,2.1,50.3,32.8,49,38.3,41940698,31.4,307702945,32.3,2.7
Aug-03,32.4,13.8,10.8,51.5,44.4,1.2,52.3,36.5,51,38.3,37415036,27.1,265790528,32.5,2.7
Jul-03,32.7,15,14.9,51,44.8,3.6,50.7,37.6,51.5,40.6,38109608,30.5,228408956,33.4,2.7
Jun-03,32.8,16.5,16.7,51.8,47.4,12.7,55.9,44.1,51.2,41.7,34475859,32.5,190320968,34,2.7
May-03,31.7,15.5,12.4,52.7,46.3,23.8,53.2,53.2,49.4,36.1,33842228,37.3,155857684,34.3,2.7
Apr-03,30.5,12.6,11.6,50.3,44.2,21.4,52.9,46.9,45.3,37.4,35617074,33.3,122023599,33.5,2.7
Mar-03,31.6,10.9,6.6,50.6,47.3,24.5,53.1,52.4,49.3,39.8,32091277,34.7,86316493,33.5,2.7
Feb-03,32.8,10.5,-6.7,58,58.5,30.3,65.1,49.2,60,57.4,24455585,27.8,54224248,32.8,2.7
Nov-02,23.4,16.6,35.2,27.4,28.6,41.6,30.4,23,26.5,28.6,31209190,30,293698135,21.6,2.7
Oct-02,24.1,18.2,35.5,26,28.6,42.2,29.8,19,27.1,27.2,29946376,31.4,262499238,20.6,2.7
Sep-02,24.3,17.6,32.9,25.4,28.8,48.8,27.9,14.1,27.8,27.6,31910755,33,232561916,19.4,2.7
Aug-02,24.2,17.3,30.5,25.7,29.2,57.4,26.3,14.1,28.2,30,29437423,25.1,200694170,17.5,2.7
Jul-02,24.1,18.7,26.6,26,26.4,48.8,24,13.8,25.8,26.6,29209981,27.6,171243082,16.2,2.7
Jun-02,24.4,17.8,25.6,25.3,25.5,51.8,20.6,13.1,25.7,27.4,26012762,17.8,142052144,14.1,2.7
May-02,25.8,19,31,25.2,26.7,38.2,24.8,4.7,28,29.9,24644182,18.4,115990133,13.2,2.7
Apr-02,27.1,24.5,21.7,28.5,26.9,20.8,23.8,13.2,29.8,29.1,26723688,17.2,91350027,11.9,2.7
Mar-02,26.1,23.9,11.7,24.9,25.5,44.6,15.7,11.2,32.6,23.7,23817766,2.9,64657647,9.9,3.24
Feb-02,24.5,21.7,35.6,16.5,30.3,52.5,32.8,12.7,34.4,19.3,19137164,-0.3,40839805,14.1,3.24
Nov-01,16.3,21.8,-5.3,11.4,19.5,13.3,11.4,6.5,24,28.6,24000007,8.3,241569563,6.3,3.24
Oct-01,17.4,20.6,-5.5,13,21.9,13.7,15.5,7.7,26.3,32.1,22790526,0,217578878,6.1,3.24
Sep-01,18.2,21.4,-6.3,13.5,22.7,14.9,17.4,12.1,26.3,32.4,23989367,4.4,194794846,6.9,3.24
Aug-01,18.9,20.8,-8,12.8,24.4,11.2,20.8,13.3,27.9,34.5,23540123,0.9,170993525,7.3,3.24
Jul-01,18.4,22.1,-10.2,12,26.5,18.2,22.1,13.9,29,37,22887692,6.6,147455049,8.4,3.24
Jun-01,17.9,20.7,-11.6,11.5,26.2,5.6,26.2,10.4,27.8,38.3,22081032,-0.5,124574371,8.8,3.24
May-01,17.6,18.7,-11.4,10.7,26.8,8.5,27.5,11,27.4,41,20813507,3.5,102494817,11,3.24
Apr-01,16.5,15.9,-8.8,8.8,26.9,13.3,25.4,16.2,27.9,39.1,22792181,11.2,81757316,13.2,3.24
Mar-01,15.1,19.2,-0.3,8.8,25.7,-5,27.8,13.7,24.9,42.9,23139003,14.9,59274052,14.7,3.24
Feb-01,16.7,18.7,-3.2,9.3,20.5,3.4,30.3,-3.5,18.3,30.4,19198624,29.9,36138676,14.5,3.24
Nov-00,11.7,20.6,13.8,10.5,15.3,26.5,22.6,-11.6,12.8,24.1,22154881,13.8,227239345,30.1,3.24
Oct-00,12.6,20.3,14.7,9,15.7,34.1,21.4,-12.4,13.6,23.6,22799974,25.1,205114068,32.2,3.24
Sep-00,12.9,22.4,14.7,9.8,15.8,28.1,19.8,-16.5,14.7,28,22973290,23.7,182307356,33.1,3.24
Aug-00,12.7,26.8,13.7,10.1,14.3,28.5,19.7,-20.4,13.3,25.2,23329185,27.3,159343218,34.6,3.24
Jul-00,12.6,22.8,15.6,10.1,13.4,24,18.5,-18,12.7,25.3,21478509,23.9,135952014,35.8,3.24
Jun-00,12.1,25.6,14,11.4,13.5,26,17.6,-15.4,13.9,23.7,22192970,44.1,114475608,38.3,3.24
May-00,9.5,27.1,14.6,9.1,11.2,26,13.3,-14.4,11.5,21,20105176,29.4,92283873,36.8,3.24
Apr-00,9.3,31.2,13.8,8.2,11.9,33.1,13.1,-18.7,13.5,20.8,20500392,38.5,72215207,39,3.24
Mar-00,8.5,29.1,5,5.1,12.6,37.3,15.7,-19.5,13.5,24.7,20146482,35.4,51715587,39.1,3.24
Feb-00,8.6,38.2,18.2,7.7,29.2,36.8,37.8,6.7,22.4,68.3,14775380,34.3,31572521,41.2,3.24
